set p,set c,Cluster p(FWE-corr),Cluster p(FDR-corr),Cluster size (equivk),Cluster p(unc),Peak (FWE-corr),Peak (FDR-corr),Peak F,Peak equivZ,Peak p(unc),x (mm),y (mm),z (mm),Juelich Histological Atlas,Harvard-Oxford Cortical Structural Atlas
0,23,0,0,3696,0,0,0,57.97,Inf,0,12,-42,44,20.0% GM Superior parietal lobule 5Ci R,"48.0% Precuneous Cortex 20.0% Cingulate Gyrus, posterior division"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,50.93,Inf,0,-10,-46,48,7.0% GM Superior parietal lobule 5M L 4.0% GM Superior parietal lobule 5Ci L,"52.0% Precuneous Cortex 4.0% Cingulate Gyrus, posterior division"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,40.81,Inf,0,-14,-40,40,25.0% GM Superior parietal lobule 5Ci L,"21.0% Cingulate Gyrus, posterior division 16.0% Precuneous Cortex 3.0% Postcentral Gyrus 1.0% Precentral Gyrus"
NaN,NaN,0,0,3101,0,0,0,10.2,Inf,0,60,-26,26,30.0% GM Inferior parietal lobule PFcm R 29.0% GM Secondary somatosensory cortex / Parietal operculum OP1 R 21.0% GM Inferior parietal lobule PF R 10.0% GM Inferior parietal lobule PFt R,"48.0% Supramarginal Gyrus, anterior division 24.0% Parietal Operculum Cortex 8.0% Planum Temporale 5.0% Postcentral Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,9.29,7.64,0,46,6,0,10.0% GM Secondary somatosensory cortex / Parietal operculum OP4 R 4.0% GM Broca's area BA45 R,"43.0% Central Opercular Cortex 22.0% Insular Cortex 7.0% Frontal Operculum Cortex 1.0% Inferior Frontal Gyrus, pars opercularis 1.0% Precentral Gyrus 1.0% Planum Polare"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,9.28,7.64,0,64,-36,26,91.0% GM Inferior parietal lobule PF R 12.0% GM Inferior parietal lobule PFm R 7.0% GM Inferior parietal lobule PFcm R,"39.0% Supramarginal Gyrus, posterior division 19.0% Parietal Operculum Cortex 10.0% Planum Temporale 8.0% Superior Temporal Gyrus, posterior division 3.0% Supramarginal Gyrus, anterior division 3.0% Angular Gyrus"
NaN,NaN,0,0,2127,0,0,0,10.05,Inf,0,-54,-42,30,47.0% GM Inferior parietal lobule PFcm L 46.0% GM Inferior parietal lobule PF L 30.0% GM Inferior parietal lobule PFm L,"29.0% Supramarginal Gyrus, posterior division 14.0% Supramarginal Gyrus, anterior division 14.0% Parietal Operculum Cortex 4.0% Planum Temporale 3.0% Angular Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,9.74,Inf,0,-52,4,2,25.0% GM Broca's area BA44 L,"48.0% Central Opercular Cortex 29.0% Precentral Gyrus 5.0% Temporal Pole 4.0% Inferior Frontal Gyrus, pars opercularis 3.0% Frontal Operculum Cortex 1.0% Planum Polare"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,9,7.47,0,-56,-32,32,54.0% GM Inferior parietal lobule PF L 30.0% GM Inferior parietal lobule PFop L 28.0% GM Secondary somatosensory cortex / Parietal operculum OP1 L 24.0% GM Inferior parietal lobule PFcm L 11.0% GM Inferior parietal lobule PFt L 10.0% GM Anterior intra-parietal sulcus hIP2 L,"34.0% Supramarginal Gyrus, anterior division 9.0% Postcentral Gyrus 9.0% Parietal Operculum Cortex"
NaN,NaN,0,0,654,0,0,0,9.92,Inf,0,-42,-12,50,32.0% GM Primary motor cortex BA4a L 24.0% GM Premotor cortex BA6 L 20.0% GM Primary somatosensory cortex BA3b L 10.0% GM Primary somatosensory cortex BA1 L 10.0% WM Corticospinal tract L,"57.0% Precentral Gyrus 8.0% Postcentral Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,8.49,7.16,0,-42,-20,40,63.0% GM Primary somatosensory cortex BA3b L 51.0% GM Primary motor cortex BA4p L 22.0% GM Primary somatosensory cortex BA3a L 15.0% GM Primary somatosensory cortex BA2 L 1.0% GM Primary motor cortex BA4a L 1.0% WM Corticospinal tract L,"59.0% Postcentral Gyrus 16.0% Precentral Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0.037,6.72,5.97,0,-60,-4,26,50.0% GM Primary somatosensory cortex BA3b L 23.0% GM Premotor cortex BA6 L 10.0% GM Broca's area BA44 L 10.0% GM Inferior parietal lobule PFop L 10.0% GM Primary motor cortex BA4a L 10.0% GM Primary somatosensory cortex BA1 L 9.0% GM Primary motor cortex BA4p L,"54.0% Precentral Gyrus 32.0% Postcentral Gyrus"
NaN,NaN,0,0,642,0,0,0,9.18,7.58,0,40,-14,42,71.0% GM Primary motor cortex BA4p R 29.0% WM Corticospinal tract R 27.0% GM Primary somatosensory cortex BA3a R 21.0% GM Primary somatosensory cortex BA3b R 18.0% GM Primary motor cortex BA4a R,"45.0% Precentral Gyrus 22.0% Postcentral Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,8.79,7.34,0,36,-4,50,52.0% GM Premotor cortex BA6 R,"27.0% Precentral Gyrus 23.0% Middle Frontal Gyrus 2.0% Superior Frontal Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,8.22,6.99,0,44,-2,52,40.0% GM Premotor cortex BA6 R 3.0% WM Corticospinal tract R,"48.0% Precentral Gyrus 10.0% Middle Frontal Gyrus"
NaN,NaN,0,0,5150,0,0,0,8.73,7.31,0,-26,-80,22,NaN,"53.0% Lateral Occipital Cortex, superior division"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,8.43,7.12,0,-18,-76,32,10.0% GM Superior parietal lobule 7A L,"27.0% Cuneal Cortex 11.0% Precuneous Cortex 9.0% Lateral Occipital Cortex, superior division"
NaN,NaN,NaN,NaN,NaN,NaN,0,0,8.21,6.98,0,40,-76,14,NaN,"38.0% Lateral Occipital Cortex, superior division 19.0% Lateral Occipital Cortex, inferior division"
NaN,NaN,0,0,236,0,0,0,8.29,7.03,0,-6,-8,68,90.0% GM Premotor cortex BA6 L,"44.0% Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex) 6.0% Superior Frontal Gyrus 5.0% Precentral Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0.003,7.51,6.52,0,-10,0,72,80.0% GM Premotor cortex BA6 L,"63.0% Superior Frontal Gyrus 1.0% Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex)"
